number,RFF1,RFF2,RFF3,RFF6,RAF1,RAF3,RAF4,RAF5,ATT1,ATT2,ATT4,ATT6,INT1,INT2,INT3,INT4,TA1,TA3,TA4,TA5,HM1,HM3,HM4,HM6,EC1,EC2,EC4,EC6
110,7,7,7,7,7,7,6,7,6,7,6,6,7,7,6,6,7,7,7,7,7,6,4,6,1,1,1,1
111,5,6,7,5,5,5,7,5,5,6,7,7,5,5,7,6,7,6,5,6,5,5,6,6,1,2,1,2
112,7,6,6,7,4,3,2,3,7,6,6,6,7,6,7,6,7,6,7,6,5,6,5,6,1,2,2,1
113,6,5,6,5,4,6,7,6,6,4,5,6,5,7,6,5,7,6,6,6,5,7,5,5,1,3,3,2
114,6,5,7,6,4,5,3,5,7,6,7,6,5,6,6,5,4,5,6,6,5,6,4,6,2,3,2,2
115,7,7,7,7,2,2,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,5,4,3,1,1,1,1
116,7,7,7,6,5,5,3,3,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,4,1,1,1,2
117,5,6,5,5,4,4,4,5,4,5,5,5,5,6,6,4,5,6,6,4,5,6,6,4,4,2,4,4
118,6,6,5,6,3,4,3,5,6,5,5,6,5,5,6,5,6,6,7,6,5,6,5,5,2,2,2,3
119,6,5,7,7,7,7,6,6,5,5,7,7,5,6,5,5,5,5,6,7,5,5,6,6,2,1,3,3
120,6,7,7,6,7,7,6,7,6,7,6,6,7,6,7,6,7,7,7,6,7,6,7,7,2,1,2,1
121,7,7,6,6,6,6,6,6,6,7,6,6,7,6,7,7,7,6,7,7,7,6,6,7,2,2,1,1
122,7,6,7,6,7,7,6,7,6,7,6,6,7,6,7,6,7,6,7,6,7,6,7,6,1,1,1,2
123,7,5,7,7,6,7,5,6,5,6,4,6,6,4,6,5,5,6,6,5,6,5,7,7,3,2,2,1
124,6,5,6,6,5,6,5,4,5,6,5,5,6,6,6,5,5,7,5,6,4,6,6,5,1,2,3,3
125,7,6,7,7,2,1,2,1,7,6,6,7,6,7,7,6,6,7,6,7,7,7,7,7,1,2,1,1
126,5,5,6,5,4,5,4,5,6,5,6,5,6,5,6,6,6,5,6,5,5,5,6,5,2,2,3,2
127,6,6,7,5,4,5,3,2,6,7,6,7,6,5,6,7,6,5,7,6,5,5,6,4,3,1,3,1
128,7,5,6,4,4,5,6,4,6,6,6,5,6,4,6,6,6,5,6,4,5,6,5,4,3,3,3,2
129,7,7,7,6,3,1,1,2,6,7,6,6,6,7,6,6,6,6,7,6,6,6,6,4,1,1,1,2
130,7,5,6,5,5,6,5,5,7,7,7,6,7,6,6,6,7,6,6,7,6,6,6,6,1,3,4,2
131,5,7,6,6,6,6,7,6,5,6,6,6,5,6,7,6,7,5,6,5,7,5,7,5,2,3,4,2
132,4,5,6,5,4,6,7,6,4,5,7,5,6,7,4,5,5,7,4,5,6,4,5,7,2,3,3,1
133,5,6,4,5,5,4,6,6,4,5,4,6,6,6,4,5,5,6,5,6,6,4,5,4,2,2,3,2
134,7,7,7,5,5,5,6,7,5,6,7,5,7,5,6,7,7,7,6,6,5,6,7,6,2,1,1,1
135,7,7,7,7,2,3,2,3,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,6,1,1,1,1
136,7,6,6,7,5,3,2,1,7,7,7,7,7,6,6,6,7,6,7,7,7,5,5,5,1,1,1,1
137,7,6,7,6,7,6,7,7,6,6,7,7,7,5,7,6,6,7,6,6,7,7,6,7,1,2,2,2
138,6,7,7,7,7,7,6,7,6,7,7,6,6,7,6,7,7,6,7,6,7,5,7,5,1,2,2,1
139,6,6,5,5,3,4,3,3,6,5,6,6,6,6,7,6,5,6,5,6,5,6,5,5,2,3,2,3
140,6,7,7,7,6,6,7,6,6,7,7,6,7,6,7,6,6,6,6,7,6,6,7,7,1,2,1,1
141,6,4,6,5,6,5,6,5,5,5,5,5,6,5,6,4,5,5,5,6,5,6,5,6,2,3,3,4
142,7,7,7,7,1,5,2,1,5,7,5,7,7,7,7,7,7,7,5,5,5,3,1,1,1,2,1,1
143,7,6,6,6,3,2,3,2,7,6,7,6,7,6,7,6,6,6,7,6,5,6,5,6,1,2,1,1
144,6,4,6,5,6,4,5,6,5,6,5,6,5,6,5,6,5,5,6,5,6,5,6,5,2,3,3,3
145,5,7,6,6,5,6,5,6,6,6,6,6,6,6,6,6,7,7,6,7,6,7,6,5,3,2,3,1
146,5,5,6,6,4,3,4,3,6,5,6,6,5,6,5,6,5,5,5,6,4,5,5,5,1,2,1,2
147,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,1,1,1,1
148,5,6,5,4,6,6,5,6,6,5,5,5,6,5,6,5,5,6,5,6,6,6,5,4,2,3,4,2
149,4,5,7,5,5,7,4,5,6,7,5,7,6,4,5,6,6,6,4,5,6,4,5,7,2,4,2,4
150,5,6,5,6,6,6,5,6,5,6,7,5,6,5,6,5,6,7,6,5,7,6,5,5,2,1,2,1
151,7,6,7,6,7,7,6,5,7,6,7,6,7,6,5,7,6,6,6,7,6,6,6,5,1,2,1,1
152,7,7,7,7,1,5,2,1,7,7,7,7,7,7,7,7,6,7,7,7,6,5,6,4,1,1,1,1
153,6,7,4,7,6,7,6,4,5,6,4,6,7,4,5,6,6,4,5,6,4,6,7,5,2,1,3,1
154,5,5,6,5,4,3,3,5,5,6,5,5,7,6,5,5,5,5,6,5,5,6,6,5,1,2,1,2
155,4,5,4,6,6,5,6,4,5,6,6,5,6,5,6,5,7,5,5,6,5,5,6,6,2,1,2,2
156,7,7,7,7,5,4,1,3,7,7,6,7,7,7,6,6,7,7,7,7,6,7,6,5,1,1,1,1
157,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,7,6,7,6,1,2,1,1
158,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,7,6,7,6,1,2,1,1
159,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,6,6,7,6,1,2,1,1
160,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,7,6,7,6,1,2,1,1
161,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,6,6,7,6,1,2,1,1
162,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,7,6,7,6,1,2,1,1
163,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,7,6,7,6,1,2,1,1
164,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,6,6,7,6,1,2,1,1
165,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,6,6,7,6,1,2,1,1
166,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,6,6,7,6,1,2,1,1
167,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,6,5,6,6,7,6,1,2,1,1
168,6,5,4,5,7,7,6,5,5,4,4,6,5,4,6,4,5,6,5,6,5,5,6,5,4,3,3,2
169,6,5,5,5,3,3,3,4,6,5,5,6,5,5,6,5,6,6,6,5,5,6,5,5,3,2,3,3
170,6,5,6,5,6,6,5,6,5,6,6,6,6,5,6,5,6,6,5,6,5,5,6,6,2,3,2,2
171,6,5,5,5,4,6,5,5,6,5,5,5,4,6,5,5,5,5,6,5,5,5,5,5,2,3,3,2
172,6,7,6,7,6,7,4,1,7,7,6,7,7,7,7,6,7,6,7,7,7,7,5,7,2,1,1,1
173,7,7,7,7,2,3,2,2,7,7,7,6,6,6,7,7,6,6,7,6,5,6,6,5,1,1,1,1
174,6,6,5,6,5,6,6,5,5,6,5,6,6,7,7,6,6,7,6,6,5,6,6,7,2,3,2,3
175,7,7,6,7,1,3,2,2,7,7,6,6,7,7,6,7,6,6,7,6,5,7,5,5,1,1,1,1
176,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
177,6,5,5,7,5,6,6,7,6,6,5,6,5,5,6,6,6,5,5,6,6,5,6,5,2,2,3,2
178,7,6,6,6,4,4,2,2,6,6,6,6,6,6,7,7,6,6,6,6,5,5,5,5,1,2,2,2
179,6,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,5,6,5,5,5,4,5,3,3,3,3
180,6,7,6,7,4,2,3,1,6,7,6,5,6,6,7,6,7,5,6,7,6,7,7,5,1,2,1,2
181,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
182,5,6,6,6,6,4,5,4,5,5,4,5,3,6,4,5,6,5,5,7,6,6,5,5,2,1,2,4
183,4,6,6,5,6,5,4,4,5,6,5,5,6,6,7,7,7,7,6,7,7,5,4,6,1,3,2,3
184,7,6,7,7,7,6,7,7,7,6,7,6,7,7,6,6,6,7,6,7,6,6,7,6,1,2,2,1
185,5,7,5,6,3,5,3,4,5,6,5,6,6,6,6,5,6,6,7,5,5,5,5,5,1,2,1,2
186,6,6,6,6,7,6,6,5,7,5,7,6,5,6,6,6,6,4,6,6,5,6,5,6,2,2,2,2
187,7,7,7,7,4,4,4,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,1,1,1,1
188,7,7,6,6,5,6,3,3,6,7,7,6,7,6,6,7,7,6,6,7,6,7,6,7,1,1,1,1
189,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2
190,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,2,6,2,3,1,1,2,1
191,7,7,7,6,5,5,4,5,6,4,4,4,6,4,6,4,4,6,4,4,5,6,5,1,4,3,4,3
192,5,4,5,5,5,4,5,5,5,5,5,5,6,4,5,5,5,6,5,5,5,5,5,5,3,3,3,3
193,7,7,7,7,2,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,1,1,1,1
194,6,4,5,5,5,4,5,4,6,5,5,4,4,5,4,5,6,4,6,6,4,5,4,6,2,4,4,3
195,5,4,5,6,6,7,7,5,6,4,4,5,6,6,7,5,7,5,6,5,5,5,6,6,1,2,2,3
196,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
197,6,7,6,6,3,2,2,2,6,7,6,5,6,6,7,6,6,5,6,7,6,7,6,6,1,2,2,2
198,7,6,6,6,7,7,7,6,6,7,6,6,7,6,6,7,5,6,5,7,6,6,6,7,3,2,3,1
199,6,7,7,7,1,1,1,2,6,7,6,7,7,6,7,7,6,7,6,7,7,7,7,7,1,2,1,1
200,6,4,7,7,5,6,7,3,5,6,5,6,5,5,7,6,5,5,4,5,6,5,6,5,1,3,1,3
201,6,7,5,5,6,7,6,5,7,6,7,5,5,7,6,5,7,5,7,6,5,6,5,6,1,3,2,1
202,7,6,7,7,4,2,3,3,6,7,6,7,6,7,6,7,6,7,6,6,7,5,7,6,1,2,1,2
203,5,6,7,5,6,5,5,6,7,5,6,5,6,7,5,6,6,6,7,5,6,6,6,5,3,2,2,2
204,6,7,6,6,2,5,3,3,6,6,6,5,6,7,5,6,6,6,7,5,7,7,6,7,2,1,3,2
205,6,6,7,7,4,2,2,5,6,5,6,7,6,6,5,6,6,5,6,6,5,6,6,6,2,2,2,3
206,7,6,6,7,6,6,6,7,6,7,6,7,6,7,6,7,7,6,7,7,6,7,6,6,1,2,2,2
207,6,7,6,7,7,7,6,7,7,6,6,6,7,6,7,6,6,6,6,7,6,6,7,7,2,1,1,1
208,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,6,5,7,7,7,7,7,7,7,1,2,1,1
209,7,6,5,5,3,3,1,2,6,5,5,4,6,7,5,7,5,4,6,7,7,7,4,3,2,1,1,1
210,6,6,6,7,5,6,4,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,2,2,2,2
211,7,7,5,6,6,7,5,6,7,6,7,7,7,5,6,7,7,6,7,5,7,7,7,6,1,1,2,1
212,4,6,7,6,5,6,5,4,6,6,7,4,5,7,6,5,3,5,3,7,5,4,7,6,2,4,3,2
213,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
214,7,5,6,7,5,6,5,7,7,5,6,6,7,6,5,7,7,5,5,7,7,5,6,6,3,2,1,3
215,7,5,6,7,5,6,5,7,7,5,6,6,7,6,5,7,7,5,5,7,7,5,6,6,3,2,1,3
216,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
217,5,7,6,6,5,6,5,7,5,7,6,5,7,6,7,5,7,6,7,5,7,5,7,6,1,3,1,2
218,7,6,6,6,6,7,6,6,7,7,7,7,7,6,6,7,6,6,7,6,6,7,7,6,1,1,2,1
219,6,6,7,7,4,3,5,6,6,7,7,7,6,7,7,6,7,6,6,6,7,6,6,7,1,1,1,2
220,6,6,7,7,4,3,5,6,6,7,7,7,7,6,6,6,7,7,7,6,6,7,6,6,2,2,2,2
221,6,6,7,7,4,3,5,6,6,7,7,7,7,6,6,6,7,7,7,6,6,7,6,6,2,2,2,2
222,6,6,7,7,4,3,5,6,6,7,7,7,7,6,6,6,7,7,7,6,6,7,6,6,2,2,2,2
223,7,7,6,7,3,3,2,3,7,7,6,7,7,6,7,7,6,7,7,7,5,7,5,6,1,2,2,1
224,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
225,6,6,7,7,2,2,1,2,6,7,6,5,6,6,6,5,6,6,7,6,6,6,6,5,1,2,1,2
226,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
227,6,5,6,6,7,6,7,6,5,7,6,7,6,6,7,6,6,6,5,6,6,5,7,6,1,1,2,1
228,5,5,6,7,6,5,7,6,6,5,7,5,6,7,5,6,5,7,5,6,6,7,6,7,2,1,2,1
229,7,5,7,7,5,5,4,5,6,7,5,6,5,5,6,5,7,5,7,5,7,5,7,7,2,3,3,1
230,7,6,7,6,1,1,1,1,7,7,6,7,7,6,7,6,7,7,7,6,2,6,2,2,1,1,1,1
231,4,5,6,6,5,5,4,5,6,5,6,5,6,5,5,6,6,6,5,5,6,4,5,5,2,3,3,2
232,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,6,6,7,7,7,6,6,5,1,1,1,1
233,7,6,7,7,6,6,7,7,7,7,6,6,7,6,7,7,7,7,6,6,7,7,6,6,1,1,1,1
234,6,7,6,5,3,5,4,5,5,6,6,6,5,6,7,5,5,5,6,6,5,6,5,5,2,2,2,2
235,7,7,7,7,3,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,1,1,1,1
236,7,6,6,7,6,7,6,6,7,7,6,7,6,6,7,7,6,6,7,6,7,7,6,7,2,2,1,1
237,5,5,5,5,5,6,6,5,5,5,6,5,5,6,6,5,5,6,6,5,5,6,5,6,2,3,2,3
